                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1057.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1982.23      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.07      0.08   1018.97      1.00
 a_raw_init[3]      0.26      0.00      0.26      0.25      0.26    963.97      1.00
 a_raw_init[4]      0.26      0.00      0.26      0.25      0.27    924.35      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17    806.84      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.09      0.10    762.87      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.11      0.13    913.53      1.00
 a_raw_init[8]      0.36      0.00      0.36      0.35      0.37   1051.28      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.19      0.21    995.89      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09    942.78      1.00
a_raw_init[11]      0.33      0.01      0.33      0.33      0.34    909.52      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.30    973.50      1.00
a_raw_init[13]      0.67      0.00      0.67      0.67      0.68   1674.92      1.00
a_raw_init[14]      0.83      0.01      0.83      0.82      0.84   1427.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1304.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    954.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    557.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    473.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    446.64      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    345.05      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    303.08      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    268.41      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    238.66      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    229.22      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    215.73      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    202.79      1.01
