                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.08      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.89      1.00
a_raw_init[2]      0.23      0.00      0.23      0.22      0.24   2295.50      1.00
a_raw_init[3]      0.10      0.00      0.10      0.09      0.11   1975.17      1.00
a_raw_init[4]      0.06      0.00      0.06      0.05      0.07   2177.92      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2055.84      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2052.96      1.00
a_raw_init[7]      0.07      0.00      0.07      0.07      0.08   2347.59      1.00
a_raw_init[8]      0.11      0.00      0.11      0.10      0.12   2513.46      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2056.21      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1709.14      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1261.90      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1149.20      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00   1055.25      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    912.77      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    823.66      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    700.95      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    623.22      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    556.79      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    517.25      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    492.83      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    474.22      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    441.58      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    425.28      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    413.99      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    390.34      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    388.59      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    369.48      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    356.93      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    346.48      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    339.93      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    352.85      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    342.99      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    342.43      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    333.23      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    331.09      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    330.34      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    322.26      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    318.55      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    306.35      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    303.75      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    308.99      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    299.35      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    297.14      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.01    296.72      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.01    288.51      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    288.77      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    281.91      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    285.45      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    279.70      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    273.07      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    268.86      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    259.43      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    260.12      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    258.51      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    253.97      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    252.70      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    252.03      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    255.69      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    255.64      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    266.92      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    260.07      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    250.36      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    251.77      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    246.51      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    253.95      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    261.05      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    271.90      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    264.72      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    259.59      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    247.26      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    237.49      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    249.95      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    273.87      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    288.35      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    281.19      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    274.81      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    292.09      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    282.23      1.01
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    277.97      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    305.72      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    310.60      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    311.67      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    283.23      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    326.73      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    358.02      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    418.96      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    439.72      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    418.60      1.01
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    452.06      1.01
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    448.20      1.01
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    412.78      1.01
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    442.16      1.01
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    515.37      1.01
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    514.89      1.01
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    506.85      1.01
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    545.12      1.01
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    555.22      1.01
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    523.81      1.01
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    558.06      1.01
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    626.08      1.01
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    643.40      1.01
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    661.76      1.01
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    697.47      1.01
   beta_1[95]      0.02      0.00      0.01      0.01      0.02    723.03      1.01
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    713.62      1.01
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    725.49      1.01
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    749.17      1.01
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    783.75      1.01
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    797.24      1.01
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    792.93      1.01
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    781.56      1.01
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    826.44      1.01
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    837.32      1.01
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    808.74      1.01
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    764.92      1.01
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    756.40      1.01
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    722.41      1.01
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    719.45      1.01
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    728.62      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    746.46      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    738.21      1.01
  beta_1[113]      0.01      0.00      0.01      0.01      0.01    739.90      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01    751.52      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01    785.31      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01    735.66      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01    777.27      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01    736.51      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01    708.79      1.00
