                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.84      1.00
 a_raw_init[2]      0.13      0.00      0.13      0.13      0.14   1591.08      1.00
 a_raw_init[3]      0.39      0.00      0.39      0.38      0.39   1678.15      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2023.62      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.19   1946.82      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.10   1611.97      1.00
 a_raw_init[7]      0.30      0.01      0.30      0.30      0.32   1430.37      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.85      0.87   1580.13      1.00
 a_raw_init[9]      0.51      0.01      0.51      0.50      0.52   1584.25      1.00
a_raw_init[10]      0.46      0.01      0.46      0.45      0.47   1481.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1735.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    999.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    653.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    600.83      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    526.28      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    442.11      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    397.63      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    342.66      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    306.06      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    282.30      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    270.26      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    256.84      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    248.26      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    251.20      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    240.93      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    232.77      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    229.01      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    224.10      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    217.47      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    208.89      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    202.45      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    200.69      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    197.43      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    193.64      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    190.81      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    190.48      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    185.76      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    184.96      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    188.28      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    190.19      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    185.57      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    175.72      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    166.02      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    163.94      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    164.15      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    173.39      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    171.98      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    170.50      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    172.96      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    169.69      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    174.15      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    178.66      1.01
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    179.06      1.01
    beta_1[43]      0.03      0.00      0.03      0.03      0.04    176.87      1.01
    beta_1[44]      0.03      0.00      0.03      0.03      0.04    166.76      1.01
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    170.85      1.01
    beta_1[46]      0.04      0.00      0.04      0.03      0.04    168.06      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.04    166.05      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.04    167.98      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.04    171.42      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    187.57      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    191.23      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    192.12      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    194.50      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    196.41      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    203.43      1.01
    beta_1[56]      0.04      0.00      0.04      0.04      0.05    209.99      1.01
    beta_1[57]      0.04      0.00      0.04      0.04      0.05    212.83      1.01
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    215.38      1.01
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    228.75      1.01
    beta_1[60]      0.05      0.00      0.05      0.04      0.05    228.25      1.01
    beta_1[61]      0.05      0.00      0.05      0.04      0.05    236.82      1.01
    beta_1[62]      0.05      0.00      0.05      0.04      0.05    245.31      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    248.81      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    254.09      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    251.34      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    250.86      1.01
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    264.00      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    273.05      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.06    258.18      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06    273.70      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    275.14      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    284.31      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    304.43      1.01
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    310.19      1.01
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    328.09      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    330.90      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    326.19      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    354.72      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    407.13      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    452.08      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    449.75      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    498.23      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    509.75      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.05    533.88      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.05    555.09      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    566.40      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    651.17      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    655.14      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    696.01      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    710.20      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    699.67      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    747.80      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.04    746.87      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    766.99      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    719.10      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    769.25      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    786.17      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    811.90      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    791.35      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    802.82      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    874.32      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.03    810.16      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    787.02      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03    812.76      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    730.43      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    763.18      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    812.76      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    770.14      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    744.34      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    781.06      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    780.35      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    848.05      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    817.57      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    825.33      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    908.10      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    882.38      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    885.03      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    977.44      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    988.40      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    965.86      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    991.25      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    960.38      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    944.83      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    911.44      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    895.41      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    940.82      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1007.41      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    999.76      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1089.41      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1177.70      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1161.05      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1195.94      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1193.74      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1232.44      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1062.58      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1073.40      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1215.34      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1278.32      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1297.15      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1288.21      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1406.62      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1315.02      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1302.09      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1303.94      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1219.71      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1246.16      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1355.98      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1247.47      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1168.91      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1256.83      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1374.40      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1535.94      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1454.74      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1441.86      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1678.44      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1688.08      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1647.67      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1672.42      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1736.24      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1938.11      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1782.60      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1814.72      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1923.42      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1899.70      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2354.86      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2372.35      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2531.80      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   2531.79      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2477.29      1.00
