                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.27      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.17      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.14    969.19      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1080.63      1.00
a_raw_init[4]      0.16      0.00      0.16      0.15      0.17   1052.38      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    778.02      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    861.99      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    476.10      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    315.95      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    277.84      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    233.96      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    209.30      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    189.22      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    174.47      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    159.99      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    153.02      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    142.63      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    137.31      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    136.11      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    133.96      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    129.62      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    126.41      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    119.87      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    115.92      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    113.88      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    113.57      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    112.17      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    107.87      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    106.35      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    103.45      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    102.98      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    100.72      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    100.20      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03     99.98      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     98.77      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     97.44      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     98.23      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03     97.68      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03     98.73      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03     99.94      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    100.11      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03     99.57      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03     98.83      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04     98.49      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04     98.27      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04     97.45      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04     92.81      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04     89.44      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04     87.98      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04     86.02      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     83.89      1.00
   beta_1[45]      0.03      0.00      0.03      0.03      0.04     84.50      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04     83.59      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04     82.72      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04     82.71      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04     82.26      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04     83.25      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04     81.99      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04     81.59      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05     79.87      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05     79.75      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05     78.96      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05     80.25      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05     81.87      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05     80.45      1.01
   beta_1[59]      0.04      0.00      0.04      0.04      0.05     80.23      1.01
   beta_1[60]      0.04      0.00      0.04      0.04      0.05     78.66      1.01
   beta_1[61]      0.04      0.00      0.04      0.04      0.05     78.21      1.01
   beta_1[62]      0.05      0.00      0.05      0.04      0.05     76.90      1.01
   beta_1[63]      0.05      0.00      0.05      0.04      0.05     77.19      1.01
   beta_1[64]      0.05      0.00      0.05      0.04      0.05     82.01      1.01
   beta_1[65]      0.05      0.00      0.05      0.04      0.05     84.80      1.01
   beta_1[66]      0.05      0.00      0.05      0.04      0.05     86.22      1.01
   beta_1[67]      0.05      0.00      0.05      0.04      0.05     89.66      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.05     96.45      1.01
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    101.62      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    103.55      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    113.61      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.06    120.80      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    136.13      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    145.31      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    143.11      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    156.67      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    157.29      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    159.90      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.05    183.18      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.05    200.90      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.05    217.60      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.05    250.03      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    280.05      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    297.48      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    312.20      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    350.44      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    368.82      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    369.40      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    337.84      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    356.34      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    350.07      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    373.81      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    353.40      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    380.28      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    406.45      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    398.58      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    428.84      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    423.63      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    439.50      1.00
 transform[0]     -0.02      1.00     -0.03     -1.59      1.62   1168.60      1.00

Number of divergences: 546
