                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1824.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.42      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1480.04      1.00
 a_raw_init[3]      0.26      0.00      0.26      0.25      0.26   1164.04      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.47      0.49   1090.48      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.40      0.41    862.54      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    864.20      1.00
 a_raw_init[7]      0.18      0.01      0.18      0.18      0.19    857.22      1.00
 a_raw_init[8]      0.20      0.01      0.20      0.19      0.21    848.90      1.00
 a_raw_init[9]      0.40      0.01      0.40      0.39      0.41   1134.10      1.00
a_raw_init[10]      0.25      0.01      0.25      0.24      0.26   1254.91      1.00
a_raw_init[11]      0.49      0.01      0.49      0.49      0.50   1754.53      1.00
a_raw_init[12]      0.54      0.01      0.54      0.53      0.55   1354.60      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1252.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1113.05      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    667.58      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    512.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    435.39      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    372.24      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    313.67      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    292.74      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    280.89      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    264.31      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    256.02      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    237.09      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    238.30      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    225.90      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    222.36      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    213.36      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    211.55      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    211.71      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    208.37      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    205.06      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    204.37      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    203.80      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    208.69      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    207.17      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    205.82      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    201.56      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    198.09      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    200.54      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    200.58      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    199.68      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    191.50      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    183.66      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    181.95      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    186.01      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    189.64      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    188.92      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    192.83      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    192.96      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    190.21      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    186.33      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    190.06      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    188.46      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    190.31      1.00
    beta_1[43]      0.03      0.00      0.02      0.02      0.03    188.96      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    188.62      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    186.48      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    183.08      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    186.95      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    186.11      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    187.17      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    188.28      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    190.10      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    188.80      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    188.06      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    188.48      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    189.08      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    190.76      1.01
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    186.95      1.01
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    183.91      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    183.64      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    183.43      1.01
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    187.31      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    190.67      1.01
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    195.81      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    203.19      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    207.45      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    213.44      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    220.84      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    219.18      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    220.83      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    218.06      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    216.57      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    220.14      1.01
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    222.74      1.01
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    217.78      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    224.30      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    231.21      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    232.25      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    235.68      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    242.68      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    256.49      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    246.19      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    260.95      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    271.49      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    299.08      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    306.49      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    325.91      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    330.24      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    357.63      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    368.26      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    388.90      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    386.27      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    413.94      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    426.47      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    435.05      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    468.74      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    475.73      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    472.72      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    502.39      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    552.21      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    625.75      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    692.06      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    694.83      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    690.30      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    725.58      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    824.02      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    776.51      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    813.26      1.00
