                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1790.88      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1685.32      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1022.98      1.00
a_raw_init[3]      0.40      0.00      0.40      0.39      0.41    795.78      1.00
a_raw_init[4]      0.37      0.01      0.37      0.36      0.38    756.77      1.00
a_raw_init[5]      0.48      0.01      0.48      0.46      0.49    762.82      1.00
a_raw_init[6]      0.54      0.01      0.54      0.52      0.55    867.90      1.00
a_raw_init[7]      0.85      0.01      0.85      0.84      0.86    990.40      1.00
a_raw_init[8]      0.86      0.01      0.86      0.85      0.88    983.16      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1408.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    946.94      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    723.76      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    591.03      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    561.63      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    463.56      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    416.29      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    377.93      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    345.20      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    318.66      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    290.58      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    266.47      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    253.50      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    239.09      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    226.26      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    217.24      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    216.88      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    209.87      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    206.37      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    197.80      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    189.77      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    184.20      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    186.03      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    180.14      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    178.40      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    177.03      1.00
