                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1697.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1705.88      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1157.79      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1019.38      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1098.90      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.05      0.06   1035.45      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.18   1036.90      1.00
 a_raw_init[7]      0.65      0.00      0.65      0.64      0.65   1028.89      1.00
 a_raw_init[8]      0.76      0.01      0.76      0.75      0.77   1065.55      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28   1042.12      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33   1013.68      1.00
a_raw_init[11]      0.42      0.01      0.42      0.41      0.42   1180.28      1.00
a_raw_init[12]      0.36      0.00      0.36      0.35      0.37   1462.42      1.00
a_raw_init[13]      0.33      0.01      0.33      0.32      0.34   1643.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1490.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1100.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    695.00      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    620.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    569.01      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    576.57      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    566.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    521.07      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    449.70      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    360.41      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    350.49      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    314.88      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    329.34      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    291.89      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    244.93      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    228.93      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    218.24      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    221.14      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    200.18      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    191.40      1.00
    beta_1[20]      0.01      0.00      0.00     -0.00      0.01    199.09      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    200.72      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    196.55      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    190.33      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    189.55      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    211.94      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    213.41      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    213.03      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    209.51      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    202.80      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    201.00      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    200.21      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    199.05      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    196.42      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    190.40      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    188.47      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    191.10      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    192.99      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    193.83      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    193.23      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    191.68      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    195.59      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    192.60      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    191.07      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    190.44      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    190.71      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    191.13      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    188.92      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    187.43      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    185.48      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    182.28      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    183.34      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    182.69      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    184.42      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    183.29      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    183.65      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    182.49      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    180.69      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    177.70      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    180.30      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    183.67      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    181.39      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    181.70      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    180.53      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    178.56      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    179.00      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    180.56      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    183.00      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    182.36      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    180.32      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    180.03      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    178.84      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    175.24      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    164.54      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    178.04      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    177.48      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    179.08      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    174.18      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    173.69      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    172.45      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    175.35      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    173.01      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    163.85      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    156.58      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    155.13      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    144.78      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    139.92      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    137.62      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    140.58      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    145.56      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    139.14      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    126.76      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    128.80      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    139.66      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    139.52      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    148.34      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    147.89      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    163.15      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    163.08      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    166.17      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    155.37      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    170.72      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    163.68      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    182.47      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    186.92      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    197.02      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    198.32      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    201.92      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    209.28      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    210.25      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    217.89      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    235.59      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    226.06      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    248.15      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    264.52      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    279.37      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    314.72      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    307.74      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    317.41      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    318.63      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    321.91      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    316.22      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    306.58      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    292.68      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    295.95      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    297.75      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    289.79      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    291.75      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    275.09      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    301.26      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    292.25      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    289.99      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    283.91      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    309.45      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    289.95      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    321.84      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    344.20      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    345.23      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    352.07      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    349.69      1.00
   beta_1[140]      0.01      0.00      0.02      0.01      0.02    346.56      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    376.55      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    384.27      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    402.96      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    430.84      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    442.55      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    422.21      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    445.03      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    508.44      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    540.59      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    569.24      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    660.07      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    696.68      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    856.62      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    965.94      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    993.30      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1073.33      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1157.29      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1252.43      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1230.00      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1398.51      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1289.97      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1296.20      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1334.69      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1445.28      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1474.29      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1531.43      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1722.14      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1723.91      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1707.06      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1821.55      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1743.54      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1737.31      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1920.67      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1992.44      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1906.56      1.00
