                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1582.58      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1326.75      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1766.61      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2036.64      1.00
a_raw_init[4]      0.63      0.00      0.63      0.62      0.63   1095.76      1.00
a_raw_init[5]      0.96      0.01      0.96      0.95      0.96   1239.56      1.00
a_raw_init[6]      0.63      0.00      0.63      0.62      0.64   1801.08      1.00
a_raw_init[7]      0.49      0.00      0.49      0.48      0.50   1596.93      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1294.37      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    894.37      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    597.22      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    487.32      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    387.39      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    307.38      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    272.53      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    246.38      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    218.05      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    213.36      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    193.11      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    187.12      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    178.90      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    173.67      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    179.19      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    166.58      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    160.96      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    161.97      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    159.04      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    155.95      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    159.91      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    155.70      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    151.88      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    150.17      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    150.72      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    148.21      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    143.94      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    144.16      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    138.28      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    142.91      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    143.13      1.01
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    140.16      1.01
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    136.29      1.01
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    137.80      1.01
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    136.67      1.01
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    138.57      1.01
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    139.23      1.01
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    144.35      1.01
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    145.00      1.01
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    150.22      1.01
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    151.69      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    153.09      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    147.28      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    143.66      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    143.74      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    145.04      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    149.53      1.01
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    148.34      1.01
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    145.97      1.01
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    144.06      1.01
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    137.88      1.01
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    137.74      1.01
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    139.87      1.01
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    137.59      1.01
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    139.90      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    138.24      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    138.72      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    140.52      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    140.97      1.01
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    140.29      1.01
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    138.06      1.01
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    134.91      1.02
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    131.91      1.02
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    135.72      1.02
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    137.02      1.02
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    135.79      1.02
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    133.16      1.02
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    129.78      1.02
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    126.93      1.02
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    131.38      1.02
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    136.39      1.02
