                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.07      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1236.92      1.00
a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     45.95      1.01
a_raw_init[3]      0.17      0.01      0.17      0.16      0.18     90.89      1.01
a_raw_init[4]      0.09      0.01      0.09      0.09      0.10    284.58      1.00
a_raw_init[5]      0.17      0.01      0.17      0.16      0.18    759.66      1.00
a_raw_init[6]      0.53      0.01      0.53      0.52      0.54   1076.63      1.00
a_raw_init[7]      0.77      0.00      0.77      0.76      0.78   1736.53      1.00
a_raw_init[8]      0.87      0.01      0.87      0.86      0.88   1574.36      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1629.26      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    819.18      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    727.63      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    548.18      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    470.90      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    416.12      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    358.32      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    325.13      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    280.27      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    259.37      1.00
