                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1963.82      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1960.04      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1237.73      1.00
a_raw_init[3]      0.31      0.00      0.31      0.30      0.32   1294.07      1.00
a_raw_init[4]      0.09      0.01      0.09      0.08      0.10   1248.41      1.00
a_raw_init[5]      0.58      0.01      0.58      0.57      0.60   1155.98      1.00
a_raw_init[6]      0.17      0.01      0.17      0.16      0.19   1199.40      1.00
a_raw_init[7]      0.93      0.01      0.93      0.92      0.94   1602.58      1.00
a_raw_init[8]      0.96      0.01      0.96      0.95      0.97   1593.29      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1585.69      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1215.45      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    911.67      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    695.68      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    597.10      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    533.48      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    458.87      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    411.06      1.00
    beta_1[8]      0.01      0.00      0.01     -0.00      0.01    394.58      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    354.45      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    321.82      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    306.53      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    292.56      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    276.60      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    269.32      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    263.05      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    258.75      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    247.08      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    227.98      1.00
