                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    476.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1876.24      1.00
 a_raw_init[2]      0.01      0.01      0.00      0.00      0.01     23.07      1.00
 a_raw_init[3]      0.03      0.01      0.03      0.02      0.04     22.06      1.00
 a_raw_init[4]      0.04      0.01      0.04      0.03      0.05     42.24      1.01
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04     66.49      1.01
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05     67.15      1.00
 a_raw_init[7]      0.10      0.00      0.10      0.09      0.10    246.84      1.00
 a_raw_init[8]      0.25      0.00      0.25      0.24      0.26    187.24      1.00
 a_raw_init[9]      0.12      0.00      0.12      0.11      0.13    102.52      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14    122.75      1.01
a_raw_init[11]      0.10      0.01      0.10      0.10      0.11    132.95      1.00
a_raw_init[12]      0.15      0.01      0.16      0.15      0.16    109.57      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.24     92.56      1.01
a_raw_init[14]      0.32      0.01      0.32      0.31      0.33    249.75      1.00
a_raw_init[15]      0.50      0.01      0.50      0.49      0.51     56.11      1.00
a_raw_init[16]      0.70      0.00      0.70      0.69      0.70    397.19      1.01
a_raw_init[17]      0.76      0.01      0.76      0.75      0.77    150.01      1.00
     beta_1[0]     -0.00      0.00     -0.00     -0.00      0.00     37.61      1.00
