                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.79      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1810.32      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   2034.21      1.00
a_raw_init[3]      0.12      0.00      0.12      0.11      0.12   2215.99      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2041.52      1.00
a_raw_init[5]      0.08      0.00      0.08      0.07      0.08   2375.52      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2059.26      1.00
a_raw_init[7]      0.25      0.00      0.25      0.24      0.26   2207.06      1.00
a_raw_init[8]      0.35      0.01      0.35      0.35      0.36   2439.53      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1868.12      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1568.50      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1140.14      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1078.35      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    900.47      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    747.31      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    757.05      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    642.99      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    638.90      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    599.24      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    569.54      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    567.99      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    546.53      1.00
   beta_1[13]      0.01      0.00      0.00     -0.00      0.01    515.68      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    495.46      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    479.69      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    458.37      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    444.01      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    442.54      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    428.43      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    413.08      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    392.57      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    379.48      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    354.94      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    384.71      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    361.35      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    370.51      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    354.75      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    323.69      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    292.93      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    301.39      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    298.53      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    299.30      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    293.68      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    283.54      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    270.88      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    274.58      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    287.99      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    293.45      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    295.62      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    292.97      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    297.25      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    290.32      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    284.52      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    288.67      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    295.64      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    285.79      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    288.88      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    298.19      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    311.33      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    314.87      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    313.89      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    324.19      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    322.62      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    323.93      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    335.26      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    338.66      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    333.24      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    337.67      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    365.68      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    365.50      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    385.68      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    391.39      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    394.76      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    395.27      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    408.17      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    440.32      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    494.29      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    493.71      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    558.68      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    578.45      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    580.91      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    591.71      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    617.69      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    623.76      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    619.20      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    616.92      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    618.37      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    639.22      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    655.58      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    649.90      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    648.28      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    655.69      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    669.24      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    678.61      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    670.39      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    681.54      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    698.26      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    716.86      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    762.63      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    772.69      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    816.18      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    808.55      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    816.51      1.00
   beta_1[94]      0.00      0.00      0.01      0.00      0.01    815.04      1.00
   beta_1[95]      0.00      0.00      0.00      0.00      0.01    761.73      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    774.37      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    767.62      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    806.63      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    837.27      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    866.66      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    856.19      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    886.90      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    896.20      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    913.06      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    898.01      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    878.49      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    896.55      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    890.20      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    881.48      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    925.40      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    910.37      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    889.23      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00    924.21      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01   1019.49      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    998.34      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    941.68      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    926.82      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    928.94      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    891.22      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    953.88      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    943.28      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    904.91      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    922.87      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    938.65      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    913.72      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    873.34      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    831.16      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    839.15      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    836.30      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    830.49      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    835.65      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    859.73      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    853.29      1.00
