                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1637.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    969.26      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    676.78      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06    871.10      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04    742.32      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09    800.78      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    573.83      1.00
 a_raw_init[7]      0.41      0.00      0.41      0.40      0.42    657.31      1.00
 a_raw_init[8]      0.44      0.00      0.44      0.43      0.44    785.04      1.00
 a_raw_init[9]      0.37      0.00      0.37      0.36      0.38    719.14      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.11    599.61      1.01
a_raw_init[11]      0.32      0.01      0.32      0.31      0.33    569.98      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14    644.51      1.00
a_raw_init[13]      0.26      0.00      0.26      0.25      0.27    958.59      1.00
a_raw_init[14]      0.31      0.01      0.31      0.30      0.32   1014.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    797.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    424.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    287.57      1.00
