                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1692.35      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1956.51      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2043.86      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.35   1148.04      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1109.51      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.33      0.34   1203.75      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1931.05      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.31      0.32   1107.05      1.00
 a_raw_init[8]      0.17      0.00      0.17      0.16      0.18    791.93      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30    749.40      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    824.05      1.00
a_raw_init[11]      0.22      0.01      0.22      0.21      0.23    988.93      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26    885.70      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1072.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    755.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    521.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    415.80      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    370.31      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    329.26      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    316.01      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    285.60      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    262.57      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    253.03      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    235.90      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    222.56      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    214.40      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    208.78      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    201.90      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    193.63      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    188.45      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    184.18      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    174.12      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    170.52      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    167.43      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    161.49      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    156.31      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    153.60      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    150.93      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    150.36      1.02
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    146.66      1.02
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    145.15      1.02
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    142.68      1.02
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    138.44      1.02
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    136.75      1.02
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    133.65      1.02
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    135.21      1.03
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    129.80      1.03
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    131.77      1.03
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    131.55      1.03
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    128.56      1.03
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    128.88      1.03
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    128.43      1.03
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    126.62      1.03
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    123.94      1.03
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    127.06      1.03
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    125.91      1.03
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    123.29      1.03
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    121.01      1.03
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    112.52      1.03
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    105.91      1.03
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    106.99      1.03
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    113.77      1.03
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    118.11      1.03
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    119.35      1.03
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    118.22      1.03
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    116.61      1.03
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    110.95      1.03
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    111.26      1.04
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    110.75      1.04
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    106.10      1.04
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    103.02      1.04
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    101.60      1.04
    beta_1[59]      0.01      0.00      0.01     -0.00      0.01    106.29      1.04
    beta_1[60]      0.01      0.00      0.01      0.00      0.01    105.19      1.04
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    104.40      1.04
    beta_1[62]      0.01      0.00      0.01      0.00      0.01    106.89      1.04
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    107.52      1.04
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    122.47      1.04
    beta_1[65]      0.01      0.00      0.01      0.00      0.01    120.92      1.03
    beta_1[66]      0.01      0.00      0.01      0.00      0.01    124.92      1.03
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    123.91      1.03
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    122.32      1.03
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    118.73      1.03
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    123.08      1.03
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    124.68      1.03
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    135.34      1.03
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    142.82      1.03
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    147.14      1.03
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    164.48      1.02
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    163.45      1.02
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    184.95      1.02
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    187.06      1.02
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    190.06      1.02
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    202.62      1.02
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    209.49      1.01
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    219.13      1.01
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    239.02      1.01
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    255.13      1.01
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    250.21      1.01
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    268.21      1.01
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    297.81      1.01
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    316.98      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    351.13      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    383.39      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    414.68      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    442.47      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    489.75      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    480.61      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    454.29      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    502.05      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    546.07      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    563.75      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    558.40      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    546.40      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    539.37      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    570.11      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    568.01      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    595.08      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    658.99      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    695.75      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    693.00      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    674.81      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    681.75      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    667.09      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    819.31      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    842.62      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    901.18      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    939.63      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    938.47      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1045.68      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1087.42      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1133.17      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1084.56      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1094.20      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1130.22      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1206.58      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1143.17      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1225.76      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1119.63      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1121.59      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1151.45      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1207.01      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1288.82      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1192.66      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1150.25      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1309.38      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1214.53      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1411.81      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1450.23      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1452.48      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1505.92      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1394.86      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   1311.05      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   1467.61      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1406.94      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1321.45      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1259.17      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1318.06      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1450.37      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1364.37      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1284.73      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1225.05      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1388.71      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1345.22      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1458.79      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1405.20      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1466.65      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1476.20      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1723.67      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1859.20      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1758.56      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1871.48      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1834.86      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2041.02      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1885.71      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1843.52      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1898.07      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2030.86      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2023.86      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2192.90      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2252.86      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2290.31      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2156.24      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2090.62      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2140.93      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2224.27      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2102.45      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2202.45      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2145.34      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2215.02      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2296.11      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2186.51      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2135.47      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2076.65      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2092.25      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1980.63      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2226.35      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2089.74      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2198.83      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2016.42      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2269.34      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2326.24      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2095.65      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2264.89      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2198.90      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2527.01      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2361.28      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2191.43      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2488.59      1.00
