                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1192.06      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1674.97      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1518.31      1.00
a_raw_init[3]      0.21      0.00      0.21      0.20      0.21   1345.27      1.00
a_raw_init[4]      0.25      0.00      0.25      0.24      0.26    927.04      1.00
a_raw_init[5]      0.17      0.01      0.17      0.16      0.18    962.75      1.00
a_raw_init[6]      0.28      0.01      0.28      0.27      0.29   1131.26      1.00
a_raw_init[7]      0.19      0.00      0.19      0.18      0.20   1310.05      1.00
a_raw_init[8]      0.54      0.00      0.54      0.53      0.55   2022.12      1.00
a_raw_init[9]      0.69      0.00      0.69      0.68      0.69   1735.99      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1517.30      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1011.53      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    721.74      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    579.34      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    481.00      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    424.76      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    360.56      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    342.07      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    317.41      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    281.85      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    268.64      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    251.79      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    237.74      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    227.60      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    219.28      1.01
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    214.81      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    207.48      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    206.72      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    199.83      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    198.20      1.01
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    190.11      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    183.85      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    180.74      1.01
