                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1751.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1707.63      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    675.27      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.17   1630.57      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.06      0.08   1580.34      1.00
 a_raw_init[5]      0.07      0.01      0.07      0.06      0.08   1487.28      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03   1113.00      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1240.52      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.08   1265.56      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1258.07      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06   1443.26      1.00
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07   1329.07      1.00
a_raw_init[12]      0.08      0.01      0.08      0.07      0.09   1203.16      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.17   1312.41      1.00
a_raw_init[14]      0.39      0.01      0.39      0.38      0.40   1189.70      1.00
a_raw_init[15]      0.86      0.01      0.86      0.85      0.87   1561.68      1.00
