                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2008.40      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1504.34      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1139.16      1.00
 a_raw_init[4]      0.16      0.00      0.16      0.15      0.17   1058.50      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.12      0.14   1176.57      1.00
 a_raw_init[6]      0.40      0.01      0.40      0.39      0.40   1249.06      1.00
 a_raw_init[7]      0.63      0.01      0.63      0.62      0.64   1178.10      1.00
 a_raw_init[8]      0.71      0.01      0.71      0.70      0.72   1254.33      1.00
 a_raw_init[9]      0.31      0.01      0.31      0.30      0.32   1284.40      1.00
a_raw_init[10]      0.39      0.00      0.39      0.38      0.40   1675.74      1.00
a_raw_init[11]      0.42      0.01      0.42      0.41      0.42   2008.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1450.39      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    976.12      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    706.45      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    619.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    519.77      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    467.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    433.47      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    373.09      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    325.00      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    296.02      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    306.09      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    291.27      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    286.59      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    240.66      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    205.71      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    197.80      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    200.70      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    200.63      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    184.19      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    179.74      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    176.28      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    174.99      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    185.04      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    180.80      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    174.70      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    170.21      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    169.48      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    178.25      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    183.30      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    180.92      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    172.95      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    180.97      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    180.85      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    179.57      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    179.57      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    179.15      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    176.90      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02    171.30      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    177.05      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    170.90      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    165.51      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    165.58      1.00
