                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1911.19      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1904.39      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    120.82      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04    222.09      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.02      0.03    297.55      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    141.68      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05    427.29      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    478.38      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.16      0.17   1219.96      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1084.94      1.00
a_raw_init[10]      0.16      0.00      0.16      0.15      0.16   1069.17      1.00
a_raw_init[11]      0.12      0.00      0.12      0.11      0.13   1056.14      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.22   1211.91      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14   1152.03      1.00
a_raw_init[14]      0.48      0.00      0.48      0.47      0.48   1729.73      1.00
a_raw_init[15]      0.62      0.01      0.62      0.61      0.63   1260.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    875.65      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    688.49      1.00
