                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1664.79      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.92      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2020.00      1.00
a_raw_init[3]      0.31      0.00      0.31      0.31      0.32   1062.93      1.00
a_raw_init[4]      0.45      0.00      0.45      0.44      0.45    874.06      1.00
a_raw_init[5]      0.74      0.01      0.73      0.73      0.74    840.56      1.00
a_raw_init[6]      0.34      0.01      0.34      0.33      0.35    626.22      1.00
a_raw_init[7]      0.25      0.01      0.25      0.24      0.26    780.51      1.00
a_raw_init[8]      0.43      0.00      0.43      0.43      0.44   1155.65      1.00
a_raw_init[9]      0.49      0.01      0.49      0.48      0.49    827.45      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1012.96      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    537.95      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    457.84      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    379.01      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    287.03      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    256.92      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    231.77      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    210.61      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    190.00      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    165.77      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    160.24      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    155.21      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    151.19      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    146.31      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    135.34      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    127.51      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    122.11      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    120.08      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    117.68      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    112.97      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    108.63      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    103.68      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    102.04      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    100.34      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02     99.38      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     96.47      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     95.75      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     94.99      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     94.16      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     91.85      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     94.11      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     94.89      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     95.73      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     95.93      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     97.11      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     96.06      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     96.22      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     97.26      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     97.19      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     91.49      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     91.37      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.03     93.71      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     94.79      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     93.31      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     93.31      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     90.95      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     94.14      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     93.00      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     93.24      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     92.80      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     91.98      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     91.85      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     92.70      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     95.34      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     94.64      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     94.31      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     96.34      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04     98.66      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04     99.31      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    102.83      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    104.71      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    105.83      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    106.85      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    109.38      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    110.66      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    111.43      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    114.48      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    115.32      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    120.28      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    122.52      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    129.20      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    129.59      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    131.78      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    135.09      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    133.60      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    137.61      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    141.00      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    143.25      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    140.98      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    136.67      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    140.31      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    152.75      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    155.63      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    163.30      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    174.72      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    193.71      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    208.93      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    223.99      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    241.03      1.00
