                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1822.59      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.93      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2036.67      1.00
a_raw_init[3]      0.52      0.00      0.52      0.51      0.52   2072.57      1.00
a_raw_init[4]      0.40      0.01      0.40      0.39      0.40   1326.74      1.00
a_raw_init[5]      0.46      0.01      0.46      0.45      0.47   1205.22      1.00
a_raw_init[6]      0.21      0.01      0.21      0.20      0.22   1448.29      1.00
a_raw_init[7]      0.36      0.00      0.36      0.36      0.37   1675.18      1.00
a_raw_init[8]      0.41      0.01      0.41      0.40      0.42   1680.50      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1856.76      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    997.63      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    777.51      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    689.70      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    536.77      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    486.99      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    488.79      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    442.45      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    395.20      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    372.50      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    352.56      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    346.68      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    326.21      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    300.81      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    284.86      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    267.50      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    260.79      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    258.90      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    248.47      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    246.85      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    237.33      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    245.30      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    239.08      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    239.48      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    235.83      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    229.45      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    228.36      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    223.49      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    223.10      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    217.64      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    209.70      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    211.32      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    208.41      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    204.20      1.00
