                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1524.17      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.64      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1484.20      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2051.75      1.00
a_raw_init[4]      0.66      0.00      0.66      0.66      0.67   1207.68      1.00
a_raw_init[5]      0.32      0.01      0.32      0.32      0.33    917.97      1.00
a_raw_init[6]      0.27      0.01      0.27      0.25      0.28    926.84      1.00
a_raw_init[7]      0.14      0.01      0.14      0.13      0.15   1002.24      1.00
a_raw_init[8]      0.24      0.01      0.24      0.23      0.25   1388.84      1.00
a_raw_init[9]      0.25      0.01      0.25      0.24      0.26   1243.39      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1150.07      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    823.58      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    660.39      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    583.36      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    535.59      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    472.00      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    415.26      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    383.28      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    345.88      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    325.17      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    312.41      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    306.79      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    296.20      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    289.10      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    272.79      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    260.15      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    254.79      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    256.29      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    253.13      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    246.30      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    239.93      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    237.25      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    237.83      1.00
   beta_1[23]      0.00      0.00      0.01     -0.00      0.01    231.33      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    234.82      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    230.52      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    226.08      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    221.25      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    216.53      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    212.14      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    208.93      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    205.42      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.01    204.33      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    196.59      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.01    192.30      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    189.71      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    186.65      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    183.78      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    186.46      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    186.26      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    182.36      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    182.29      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    183.66      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    181.68      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    177.67      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    176.17      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    172.89      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    171.26      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    170.48      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    170.07      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    168.47      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    165.95      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    160.05      1.01
