                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    116.05      1.01
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1917.79      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1324.53      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1176.26      1.00
a_raw_init[4]      0.52      0.01      0.52      0.51      0.53   1076.77      1.00
a_raw_init[5]      0.52      0.01      0.52      0.51      0.53   1162.36      1.00
a_raw_init[6]      0.80      0.00      0.80      0.79      0.81   1858.94      1.00
a_raw_init[7]      0.87      0.01      0.87      0.86      0.88   1421.63      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1529.24      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1203.17      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    917.95      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    828.95      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    720.68      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    570.26      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    534.49      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    480.49      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    446.41      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    392.16      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    379.77      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    372.21      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    341.95      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    315.50      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    308.83      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    300.82      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    299.99      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    299.53      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    292.89      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    291.65      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    278.98      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    276.94      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    271.05      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    269.26      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    265.45      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    262.85      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    256.95      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    258.88      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    251.58      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    253.68      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    248.03      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    248.61      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    246.27      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    243.94      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    240.57      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    243.52      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    242.71      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    240.30      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    239.27      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    237.27      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    232.66      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    236.69      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    234.65      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    238.69      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    240.85      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    243.73      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    245.47      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    245.67      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    246.68      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    239.59      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    239.73      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    242.41      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    241.58      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    242.46      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    254.28      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    250.22      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    248.56      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    241.61      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    250.81      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    250.66      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    247.54      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    247.27      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    254.88      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    254.90      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    260.19      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    255.21      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    270.17      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    266.73      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    266.45      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    275.48      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    276.37      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    298.94      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    313.85      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    329.40      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    344.01      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    345.78      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    363.39      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    388.75      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    384.54      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    408.80      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    434.26      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    453.56      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    496.09      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    512.92      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    593.10      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    622.41      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    648.95      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    659.26      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    707.29      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    711.78      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    724.03      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    660.82      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    688.53      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    763.14      1.01
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    705.49      1.01
   beta_1[95]      0.04      0.00      0.04      0.03      0.04   1002.07      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04   1037.38      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04   1248.31      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04   1151.33      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1078.74      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    891.19      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03   1033.82      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    951.41      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    777.36      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    706.69      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    628.25      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    581.62      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    719.70      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03   1091.93      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03   1723.30      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03   1810.52      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1732.80      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1859.93      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1829.03      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1964.51      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   2104.04      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   2122.60      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   2169.76      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   2226.70      1.00
