                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1735.48      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1850.18      1.00
a_raw_init[2]      0.18      0.00      0.18      0.18      0.19   1508.77      1.00
a_raw_init[3]      0.58      0.01      0.58      0.58      0.59   1431.58      1.00
a_raw_init[4]      0.15      0.01      0.15      0.14      0.16   1391.14      1.00
a_raw_init[5]      0.48      0.01      0.48      0.47      0.49   1643.26      1.00
a_raw_init[6]      0.56      0.01      0.56      0.55      0.57   1587.75      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1418.74      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1050.73      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    925.22      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    837.81      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    671.46      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    551.10      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    465.01      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    432.55      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    396.11      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    392.38      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    371.23      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    354.87      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    349.02      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    323.82      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    311.94      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    290.87      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    278.05      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    258.03      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    251.17      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    241.21      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    236.13      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    232.34      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    227.79      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    228.37      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    230.48      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    224.67      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    220.70      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    215.30      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    215.81      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    211.39      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    212.29      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    221.63      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    217.54      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    217.98      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    214.63      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    217.79      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    214.49      1.00
   beta_1[37]      0.02      0.00      0.01      0.01      0.02    215.37      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    211.53      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    212.22      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    217.13      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    223.06      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    222.81      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    224.55      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    227.98      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    227.51      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    236.01      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    236.06      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    240.88      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    241.81      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    246.21      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    252.63      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    258.50      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    262.59      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    266.48      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    266.23      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    279.68      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    283.93      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    295.93      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    301.91      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    311.81      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    317.31      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    328.34      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    331.30      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    350.14      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    361.27      1.00
