                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1673.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1461.93      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.01     37.09      1.00
 a_raw_init[3]      0.00      0.01      0.00      0.00      0.01     21.37      1.02
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1395.73      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1493.10      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    558.78      1.01
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.03    668.28      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.09      0.10    621.17      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.05    584.47      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.11    553.14      1.01
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04    632.05      1.01
a_raw_init[12]      0.44      0.01      0.44      0.43      0.45    592.98      1.00
a_raw_init[13]      0.36      0.01      0.36      0.35      0.37    620.05      1.00
a_raw_init[14]      0.85      0.01      0.85      0.84      0.86    645.88      1.00
a_raw_init[15]      0.58      0.00      0.58      0.58      0.59    876.12      1.00
a_raw_init[16]      0.50      0.01      0.50      0.49      0.51    749.70      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    535.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    316.67      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    267.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    177.29      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    140.52      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    131.98      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    130.13      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    125.45      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    110.73      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    105.22      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     91.80      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     87.64      1.02
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01     82.27      1.02
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     76.71      1.02
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     73.91      1.02
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     67.56      1.02
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     64.51      1.02
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     61.04      1.03
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     59.14      1.02
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     55.42      1.03
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     52.43      1.03
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     50.87      1.03
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     49.83      1.03
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     47.65      1.04
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     47.27      1.04
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     44.71      1.05
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     44.45      1.05
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     44.69      1.05
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     44.12      1.06
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     43.19      1.06
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     43.01      1.06
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     42.12      1.07
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     41.24      1.07
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     41.62      1.07
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     41.11      1.07
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     40.67      1.08
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     40.13      1.08
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     39.79      1.09
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     39.21      1.09
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     38.30      1.10
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     37.32      1.11
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     38.14      1.10
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     38.71      1.09
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     38.78      1.10
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     38.48      1.10
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     38.30      1.10
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     38.16      1.10
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     38.39      1.11
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     39.51      1.10
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     39.47      1.09
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     39.39      1.09
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     39.54      1.09
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     39.93      1.10
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     39.83      1.10
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     39.24      1.11
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     39.32      1.10
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     39.14      1.10
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     39.76      1.10
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     40.04      1.09
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     40.14      1.09
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     40.21      1.08
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     40.13      1.08
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     40.00      1.08
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     40.19      1.08
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     39.83      1.08
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     39.69      1.09
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     39.75      1.09
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     39.47      1.10
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     39.84      1.09
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     39.94      1.09
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     39.36      1.10
    beta_1[71]      0.00      0.01      0.00     -0.01      0.02     39.33      1.10
    beta_1[72]      0.00      0.01      0.00     -0.01      0.02     39.53      1.10
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     39.75      1.10
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     39.37      1.11
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     39.71      1.11
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     39.05      1.11
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     38.94      1.10
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     38.94      1.11
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     39.13      1.11
