                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1968.75      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1936.34      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1923.30      1.00
a_raw_init[3]      0.47      0.00      0.47      0.46      0.48   1855.01      1.00
a_raw_init[4]      0.61      0.00      0.61      0.60      0.61   2531.96      1.00
a_raw_init[5]      0.68      0.00      0.68      0.67      0.68   2293.00      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1481.78      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1193.56      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1090.16      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    857.97      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    754.98      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    667.72      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    639.94      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    578.70      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    532.21      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    499.25      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    482.45      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    461.60      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    434.60      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    399.37      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    387.24      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    356.93      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    331.79      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    310.15      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    296.63      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    287.00      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    287.60      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    281.67      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    273.11      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    278.20      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    286.85      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    273.65      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    269.62      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    261.78      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    260.11      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    254.91      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    255.51      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    239.91      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    237.45      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    241.25      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    248.78      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    245.96      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    250.75      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    250.46      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    255.93      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    254.86      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    265.85      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    271.27      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    261.09      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    255.37      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    253.85      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    253.40      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    256.86      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    258.20      1.00
