                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.34      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1952.26      1.00
a_raw_init[2]      0.16      0.00      0.16      0.15      0.16   1235.10      1.00
a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1169.13      1.00
a_raw_init[4]      0.57      0.01      0.57      0.56      0.58   1094.30      1.00
a_raw_init[5]      0.21      0.01      0.21      0.20      0.22   1130.80      1.00
a_raw_init[6]      0.36      0.01      0.36      0.35      0.37   1577.37      1.00
a_raw_init[7]      0.40      0.01      0.40      0.39      0.41   1393.95      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1341.59      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1040.96      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    894.70      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    693.52      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    616.10      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    537.85      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    497.30      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    445.27      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    421.03      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    387.60      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    364.37      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    347.29      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    323.70      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    312.09      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    304.45      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    283.16      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    267.51      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    252.97      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    250.11      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    236.48      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    232.77      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    233.19      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    224.49      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    226.95      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    221.13      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    221.06      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    218.00      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    214.11      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    207.25      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    206.38      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    202.65      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    197.71      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    195.17      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    192.51      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    192.55      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    192.26      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    186.57      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    182.97      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    180.64      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    170.99      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    172.65      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    169.92      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    166.73      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    158.90      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    157.84      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    156.03      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    148.76      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    153.49      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    151.60      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    148.90      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    148.08      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    143.30      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    148.25      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    147.73      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    145.94      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    153.32      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    162.83      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    163.57      1.00
   beta_1[58]      0.02      0.00      0.01      0.01      0.02    155.21      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    159.58      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    171.23      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    178.68      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    176.33      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    178.64      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    180.96      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    181.83      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    193.17      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    193.74      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    213.82      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    221.08      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    236.15      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    260.98      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    255.74      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    273.38      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    300.39      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    313.76      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    381.04      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    429.03      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    454.66      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    479.93      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    505.62      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    564.96      1.00
