                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1958.74      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.19      1.00
a_raw_init[2]      0.22      0.00      0.22      0.21      0.23   1415.50      1.00
a_raw_init[3]      0.47      0.00      0.47      0.47      0.48   1495.38      1.00
a_raw_init[4]      0.17      0.01      0.17      0.16      0.18   1303.31      1.00
a_raw_init[5]      0.83      0.01      0.83      0.82      0.84   1352.53      1.00
a_raw_init[6]      0.29      0.01      0.29      0.28      0.30   1412.06      1.00
a_raw_init[7]      0.37      0.00      0.37      0.36      0.37   1728.70      1.00
a_raw_init[8]      0.39      0.01      0.39      0.38      0.40   1750.24      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1133.20      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    790.24      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    678.08      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    576.57      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    427.97      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    383.37      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    367.11      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    328.61      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    312.77      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    298.62      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    298.25      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    276.08      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    268.21      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    258.04      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    258.92      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    251.13      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    245.52      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    237.65      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    228.94      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    224.24      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    216.13      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    215.88      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    205.78      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    196.14      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    206.58      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    205.20      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    206.13      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    196.64      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    201.50      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    199.28      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    198.37      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    199.93      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    194.24      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    202.07      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    203.79      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    204.49      1.01
   beta_1[36]      0.01      0.00      0.02      0.01      0.02    207.09      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    212.06      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    211.63      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    214.62      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    218.62      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    220.89      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    224.02      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    223.49      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    216.68      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    213.70      1.01
