                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.06      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2046.74      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1325.76      1.00
a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1077.06      1.00
a_raw_init[4]      0.53      0.01      0.53      0.52      0.53    857.73      1.00
a_raw_init[5]      0.23      0.01      0.23      0.22      0.24    879.28      1.00
a_raw_init[6]      0.13      0.00      0.13      0.13      0.14   1608.57      1.00
a_raw_init[7]      0.09      0.01      0.09      0.08      0.10   1623.19      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1675.28      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1006.43      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    640.71      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    482.28      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    450.47      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    394.34      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    344.24      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    327.47      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    301.59      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    292.30      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    281.51      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    279.52      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    252.42      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    245.24      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    220.77      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    212.09      1.00
