                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1799.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2046.97      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1134.65      1.00
 a_raw_init[3]      0.21      0.00      0.21      0.20      0.22    997.93      1.00
 a_raw_init[4]      0.23      0.00      0.23      0.22      0.24    956.24      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.16      0.17    966.35      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.14    985.13      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.10      0.11   1097.60      1.00
 a_raw_init[8]      0.32      0.01      0.32      0.31      0.33   1132.58      1.00
 a_raw_init[9]      0.29      0.00      0.29      0.28      0.30   1023.97      1.00
a_raw_init[10]      0.36      0.01      0.36      0.36      0.37   1007.82      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.23   1008.38      1.00
a_raw_init[12]      0.45      0.01      0.45      0.44      0.45   1245.37      1.00
a_raw_init[13]      0.73      0.00      0.73      0.72      0.74   1784.02      1.00
a_raw_init[14]      0.85      0.01      0.85      0.84      0.85   1445.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1470.79      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1219.69      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    858.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    724.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    615.08      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    562.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    522.53      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    479.64      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    432.46      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    411.54      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    402.66      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    379.90      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    361.08      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    344.58      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    333.21      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    322.74      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    305.67      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    290.38      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    282.81      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    270.16      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    259.97      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    248.20      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    241.47      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    232.40      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    227.18      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    217.63      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    215.33      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    215.39      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    211.85      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    207.78      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    205.56      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    198.69      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    197.93      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    199.26      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    191.24      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    186.37      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    187.14      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    182.73      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    182.69      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    177.44      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    177.82      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    174.26      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    176.26      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    174.45      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    174.18      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    176.02      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    175.96      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    174.99      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    174.52      1.00
    beta_1[49]      0.02      0.01      0.02      0.02      0.03    172.55      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    176.63      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    171.70      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    172.00      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    173.60      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    172.97      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    175.33      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    180.02      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    175.47      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    173.29      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    172.83      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    176.17      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    176.02      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    177.14      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    174.06      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    177.45      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    178.66      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    181.96      1.00
