                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.52      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1953.46      1.00
a_raw_init[2]      0.41      0.00      0.41      0.41      0.42   1791.42      1.00
a_raw_init[3]      0.46      0.00      0.46      0.46      0.47   1467.03      1.00
a_raw_init[4]      0.08      0.00      0.08      0.08      0.09   2109.81      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2037.93      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1772.89      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1393.27      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    955.76      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    871.12      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    732.88      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    682.90      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    599.49      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    543.73      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    515.87      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    467.15      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    415.98      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    400.32      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    384.31      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    379.65      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    362.95      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    354.35      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    348.62      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    318.65      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    303.63      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    312.99      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    295.96      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    295.15      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    282.56      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    263.46      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    291.72      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    293.66      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    289.01      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    291.72      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    286.82      1.00
   beta_1[29]      0.00      0.00      0.01     -0.00      0.01    281.49      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    281.11      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    282.77      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    282.80      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    275.64      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    281.63      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    276.56      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    276.61      1.01
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    277.45      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    277.29      1.01
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    275.83      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    274.59      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.01    273.93      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.01    275.43      1.01
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    272.39      1.01
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    274.75      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.01    273.71      1.00
