                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1701.71      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1737.16      1.00
a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    715.70      1.01
a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1270.93      1.00
a_raw_init[4]      0.13      0.00      0.13      0.12      0.14   1538.30      1.00
a_raw_init[5]      0.20      0.01      0.20      0.19      0.21   1340.75      1.00
a_raw_init[6]      0.11      0.01      0.11      0.10      0.12   1300.88      1.00
a_raw_init[7]      0.31      0.01      0.31      0.30      0.32   1681.30      1.00
a_raw_init[8]      0.53      0.01      0.53      0.52      0.54   1771.34      1.00
a_raw_init[9]      0.55      0.01      0.55      0.54      0.56   1601.47      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1794.97      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1445.73      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    912.30      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    821.77      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    758.80      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    637.93      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    556.25      1.00
    beta_1[7]      0.00      0.00      0.01      0.00      0.01    509.20      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    485.76      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    459.21      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    442.41      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    420.39      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    407.52      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    383.17      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    359.97      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    333.25      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    298.62      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    309.50      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    308.45      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    297.81      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    284.03      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    285.44      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    255.69      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    248.31      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    270.38      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    246.11      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    232.97      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    212.30      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    209.06      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    218.52      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    223.76      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    202.00      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    186.05      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    187.37      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    176.22      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    174.74      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    174.78      1.00
   beta_1[37]      0.02      0.01      0.02      0.02      0.03    174.96      1.00
   beta_1[38]      0.02      0.01      0.02      0.02      0.03    176.39      1.00
   beta_1[39]      0.03      0.01      0.03      0.02      0.03    182.36      1.00
   beta_1[40]      0.03      0.01      0.03      0.02      0.03    173.77      1.00
   beta_1[41]      0.03      0.01      0.03      0.02      0.03    168.52      1.00
   beta_1[42]      0.03      0.01      0.03      0.02      0.04    175.65      1.00
   beta_1[43]      0.03      0.01      0.03      0.02      0.04    171.88      1.00
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    171.48      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    167.21      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    169.01      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    169.14      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    167.69      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    159.13      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    150.08      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    148.63      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    147.01      1.00
   beta_1[53]      0.03      0.01      0.03      0.03      0.04    152.12      1.00
   beta_1[54]      0.03      0.01      0.03      0.03      0.04    153.38      1.00
   beta_1[55]      0.04      0.01      0.04      0.03      0.04    150.35      1.00
   beta_1[56]      0.04      0.01      0.04      0.03      0.05    149.87      1.00
   beta_1[57]      0.04      0.01      0.04      0.03      0.05    147.73      1.00
   beta_1[58]      0.04      0.01      0.04      0.03      0.05    149.96      1.00
   beta_1[59]      0.04      0.01      0.04      0.03      0.05    153.48      1.00
   beta_1[60]      0.04      0.01      0.04      0.03      0.05    151.38      1.00
   beta_1[61]      0.04      0.01      0.04      0.03      0.05    152.09      1.00
   beta_1[62]      0.04      0.01      0.04      0.03      0.05    149.08      1.00
   beta_1[63]      0.04      0.01      0.04      0.03      0.05    149.27      1.00
   beta_1[64]      0.04      0.01      0.04      0.03      0.05    151.28      1.00
   beta_1[65]      0.04      0.01      0.04      0.03      0.05    155.12      1.00
   beta_1[66]      0.04      0.01      0.04      0.03      0.05    158.00      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    163.69      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    169.60      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    173.41      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    179.54      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    184.95      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    184.81      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    182.66      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    180.29      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    184.92      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    187.17      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    192.64      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    197.60      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    208.45      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    208.33      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    204.33      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.06    212.72      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.06    224.43      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    229.01      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    232.48      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    239.91      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    254.65      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    264.98      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    270.16      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.06    279.58      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    303.61      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    299.26      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    298.28      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    322.87      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    346.81      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    358.83      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.06    362.16      1.00
   beta_1[98]      0.05      0.00      0.05      0.05      0.06    382.75      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    383.82      1.00
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    398.01      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.06    408.75      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.06    424.53      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.06    433.79      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    434.24      1.00
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    436.66      1.00
  beta_1[106]      0.05      0.00      0.05      0.05      0.06    455.47      1.00
  beta_1[107]      0.05      0.00      0.05      0.05      0.06    466.15      1.00
  beta_1[108]      0.05      0.00      0.05      0.05      0.06    462.81      1.00
  beta_1[109]      0.05      0.00      0.05      0.05      0.06    500.27      1.00
  beta_1[110]      0.05      0.00      0.05      0.05      0.06    525.13      1.00
  beta_1[111]      0.05      0.00      0.05      0.05      0.06    530.49      1.00
  beta_1[112]      0.05      0.00      0.05      0.04      0.05    534.11      1.00
  beta_1[113]      0.05      0.00      0.05      0.04      0.05    539.37      1.00
  beta_1[114]      0.05      0.00      0.05      0.04      0.05    555.83      1.00
