                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1643.92      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1905.64      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1093.09      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.14      0.15   1097.28      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.15      0.16   1105.50      1.00
 a_raw_init[5]      0.26      0.00      0.26      0.25      0.27   1117.18      1.00
 a_raw_init[6]      0.52      0.01      0.52      0.51      0.53   1227.09      1.01
 a_raw_init[7]      0.60      0.01      0.60      0.59      0.61   1178.64      1.01
 a_raw_init[8]      0.88      0.01      0.88      0.87      0.89   1351.49      1.00
 a_raw_init[9]      0.81      0.01      0.81      0.80      0.82   1680.76      1.00
a_raw_init[10]      0.79      0.01      0.79      0.78      0.80   1537.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1468.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1217.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    853.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    724.20      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    595.42      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    532.58      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    477.49      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    446.42      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    415.99      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    395.62      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    382.74      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    362.01      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    349.83      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    327.48      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    304.42      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    307.37      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    299.14      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    284.27      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    279.72      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    258.11      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    253.54      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    251.93      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    247.48      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    239.01      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    234.86      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    224.81      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    220.26      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    223.44      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    222.89      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    226.83      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    222.37      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    220.56      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    214.37      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    212.03      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    207.51      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    206.74      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    210.59      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    206.56      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    206.57      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    206.29      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    209.40      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    204.26      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    209.05      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    214.31      1.00
    beta_1[44]      0.03      0.00      0.03      0.03      0.04    207.56      1.00
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    208.23      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    207.82      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.04    208.14      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.04    204.62      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.04    201.22      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    197.57      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    200.61      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    199.31      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    198.36      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    192.96      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    188.57      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    191.01      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    189.84      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    189.17      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    183.71      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    176.98      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.05    178.25      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.05    176.64      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    177.66      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    178.56      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    179.05      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    181.69      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    181.26      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    179.92      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    179.46      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    179.30      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    182.13      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    181.51      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    180.82      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    179.84      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    182.92      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    191.56      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    191.28      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    190.87      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    185.08      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    180.41      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    180.55      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    184.39      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07    193.20      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.07    199.30      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.07    196.94      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.07    200.37      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    199.09      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    202.42      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    204.97      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.07    213.71      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    214.47      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    216.86      1.00
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    222.94      1.00
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    235.47      1.00
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    240.74      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    236.45      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    246.92      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    249.30      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    253.72      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    265.59      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    281.83      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    297.76      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    304.69      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    311.70      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    332.03      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    333.53      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    366.71      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    374.97      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    393.29      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    418.45      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.05    415.86      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    428.47      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    436.16      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    449.53      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    468.17      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    471.48      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    493.97      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    482.99      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    493.13      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.04    507.72      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.04    579.01      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.04    586.34      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.04    687.26      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.04    682.82      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    707.48      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    690.42      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    703.38      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    746.83      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    835.80      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    852.66      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    913.49      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    960.72      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    945.19      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    967.77      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03   1019.71      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03   1037.77      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03   1196.77      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03   1376.40      1.00
