                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1592.80      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1660.00      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1608.66      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1917.20      1.00
 a_raw_init[4]      0.66      0.00      0.66      0.66      0.67   1647.16      1.00
 a_raw_init[5]      0.32      0.00      0.33      0.32      0.33   1180.70      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.27   1086.58      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.11      0.12    961.70      1.00
 a_raw_init[8]      0.45      0.00      0.45      0.45      0.46    952.40      1.00
 a_raw_init[9]      0.31      0.00      0.31      0.30      0.32   1031.46      1.00
a_raw_init[10]      0.37      0.00      0.37      0.36      0.38   1619.17      1.00
a_raw_init[11]      0.40      0.00      0.40      0.39      0.40   1432.66      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1127.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    782.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    460.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    358.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    292.02      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    263.93      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    237.08      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    223.49      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    198.10      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    184.14      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    183.10      1.00
