                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1982.97      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1938.71      1.00
a_raw_init[2]      0.13      0.00      0.13      0.13      0.14   1039.93      1.00
a_raw_init[3]      0.91      0.01      0.91      0.90      0.92    802.85      1.00
a_raw_init[4]      0.31      0.01      0.31      0.30      0.31    961.51      1.00
a_raw_init[5]      0.62      0.00      0.62      0.61      0.63   1287.67      1.00
a_raw_init[6]      0.74      0.01      0.74      0.73      0.75   1115.10      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1494.70      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    841.96      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    562.10      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    484.80      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    445.00      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    389.54      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    363.75      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    329.58      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    277.81      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    261.86      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    225.20      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    209.08      1.01
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    206.26      1.01
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    206.03      1.01
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    180.04      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    178.90      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    167.45      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    159.67      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    153.52      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    151.89      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    154.66      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    151.75      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    155.05      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    150.96      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    140.92      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    145.24      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    143.15      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    149.48      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    151.44      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    157.54      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    161.03      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    164.94      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    166.09      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    169.94      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    169.64      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    168.24      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    174.26      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    165.68      1.01
   beta_1[38]      0.02      0.00      0.01      0.01      0.02    168.00      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    176.21      1.01
