                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1502.49      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.10      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1915.93      1.00
a_raw_init[3]      0.20      0.00      0.20      0.19      0.21   1671.11      1.00
a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1356.48      1.00
a_raw_init[5]      0.13      0.01      0.13      0.12      0.14   1464.85      1.00
a_raw_init[6]      0.33      0.01      0.33      0.32      0.34   1591.32      1.00
a_raw_init[7]      0.77      0.00      0.77      0.76      0.78   2140.11      1.00
a_raw_init[8]      0.89      0.01      0.89      0.88      0.90   2110.49      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1698.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1288.70      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    860.15      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    634.72      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    630.97      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    597.59      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    550.21      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    545.15      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    509.22      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    468.11      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    441.66      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    423.74      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    417.41      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    398.12      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    367.93      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    367.07      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    352.57      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    350.33      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    344.10      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    335.94      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    323.53      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    317.09      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    308.02      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    302.08      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    290.24      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    294.32      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    289.77      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    274.25      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    261.11      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    259.03      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    253.40      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    247.91      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    244.28      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    237.63      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    229.24      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    228.15      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    224.86      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    225.40      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    220.26      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    218.85      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    214.46      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    205.74      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    202.69      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    201.41      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    203.91      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    200.72      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    209.78      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    212.57      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    209.80      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    211.61      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    212.80      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    219.30      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    210.83      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    205.97      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    213.26      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    210.55      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    213.27      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    203.85      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    208.76      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    202.92      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    203.64      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    205.68      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    202.37      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    202.63      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    208.17      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    205.52      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    209.11      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    214.67      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    217.52      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    219.57      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    222.15      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    226.03      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    235.98      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    239.71      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    243.28      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    260.87      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    264.30      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    266.62      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    273.42      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    283.63      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    283.39      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    294.12      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    297.46      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    296.92      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    295.68      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    312.57      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    325.13      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    328.51      1.01
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    334.39      1.01
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    325.71      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    328.15      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    331.67      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    340.06      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    353.99      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    354.52      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    352.35      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    380.44      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    392.43      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    387.01      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    403.54      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    411.35      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    434.31      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    425.89      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    443.86      1.00
