                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.04      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.96      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1984.71      1.00
a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1601.75      1.00
a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1400.97      1.00
a_raw_init[5]      0.33      0.01      0.33      0.32      0.34   1318.65      1.00
a_raw_init[6]      0.04      0.01      0.04      0.03      0.05   1324.67      1.00
a_raw_init[7]      0.13      0.00      0.13      0.12      0.14   1951.09      1.00
a_raw_init[8]      0.17      0.01      0.17      0.16      0.18   1575.14      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1781.93      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1017.04      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    734.56      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    596.29      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    510.14      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    374.35      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    348.59      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    312.03      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    283.95      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    236.44      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    227.33      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    211.12      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    198.81      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    185.21      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    174.45      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    169.44      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    168.42      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    159.56      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    155.16      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    151.40      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    146.40      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    141.11      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    138.39      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    134.99      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    132.67      1.01
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    134.82      1.01
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    134.00      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    131.65      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    126.70      1.01
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    126.70      1.01
   beta_1[30]      0.00      0.01      0.00     -0.00      0.01    127.80      1.01
   beta_1[31]      0.00      0.01      0.01     -0.00      0.01    127.07      1.01
   beta_1[32]      0.00      0.01      0.01     -0.00      0.01    122.48      1.01
   beta_1[33]      0.01      0.01      0.01     -0.00      0.01    118.16      1.02
   beta_1[34]      0.01      0.01      0.01     -0.00      0.01    116.25      1.02
   beta_1[35]      0.01      0.01      0.01     -0.00      0.01    116.50      1.02
   beta_1[36]      0.01      0.01      0.01     -0.00      0.01    116.77      1.02
   beta_1[37]      0.01      0.01      0.01     -0.00      0.01    117.00      1.02
   beta_1[38]      0.01      0.01      0.01     -0.00      0.01    116.46      1.02
   beta_1[39]      0.01      0.01      0.01     -0.00      0.02    116.61      1.01
   beta_1[40]      0.01      0.01      0.01     -0.00      0.01    117.29      1.01
   beta_1[41]      0.01      0.01      0.01     -0.00      0.01    115.32      1.01
   beta_1[42]      0.01      0.01      0.01     -0.00      0.01    118.33      1.01
   beta_1[43]      0.01      0.01      0.01     -0.00      0.01    120.16      1.01
   beta_1[44]      0.01      0.01      0.01     -0.00      0.02    121.28      1.01
   beta_1[45]      0.01      0.01      0.01     -0.00      0.02    121.18      1.01
