                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2053.47      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.42      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1916.73      1.00
a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   1603.68      1.00
a_raw_init[4]      0.55      0.00      0.55      0.54      0.56   1366.05      1.00
a_raw_init[5]      0.09      0.01      0.09      0.08      0.10   1319.47      1.00
a_raw_init[6]      0.13      0.01      0.13      0.12      0.14   1449.38      1.00
a_raw_init[7]      0.39      0.01      0.39      0.38      0.40   1781.40      1.00
a_raw_init[8]      0.63      0.00      0.63      0.62      0.64   2403.56      1.00
a_raw_init[9]      0.70      0.01      0.70      0.69      0.71   1912.28      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1675.36      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1255.28      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    884.70      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    762.75      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    597.63      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    515.77      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    458.02      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    440.71      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    390.84      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    360.61      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    354.19      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    333.50      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    334.32      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    329.29      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    307.23      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    308.22      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    301.16      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    295.45      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    283.44      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    267.25      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    254.83      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    241.10      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    229.20      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    225.71      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    211.05      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    191.97      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    177.11      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    160.66      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    161.40      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    167.83      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    156.15      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    152.93      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    152.96      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    154.32      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    144.85      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    142.43      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    140.99      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    139.10      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    137.47      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    141.14      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    154.40      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    149.51      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    148.51      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    150.71      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    153.89      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    147.77      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    150.08      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    152.89      1.00
   beta_1[48]      0.02      0.00      0.03      0.02      0.03    152.09      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    152.74      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    147.36      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    150.60      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    151.09      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    153.07      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    147.92      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    144.89      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    141.21      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    142.76      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    140.93      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    144.60      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    144.18      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    144.00      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    145.31      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    145.71      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    147.10      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    145.19      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    141.14      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    141.32      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    140.93      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    143.63      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    140.45      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    136.09      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    144.18      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    147.65      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    158.28      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    160.74      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    159.73      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    151.85      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    151.43      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    155.49      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    154.29      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.05    160.22      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    170.72      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.05    173.56      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    175.99      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    187.81      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    194.96      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    200.66      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    201.38      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    209.49      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    211.53      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    223.46      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    235.29      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    240.76      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    245.91      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    262.90      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    279.93      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    309.17      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    319.49      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    313.63      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    340.80      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    362.58      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    426.95      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    417.60      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    462.24      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    511.54      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    679.25      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    638.45      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    677.85      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    783.92      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    858.30      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    825.45      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    926.91      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    984.94      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    973.86      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1028.61      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1130.54      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1242.01      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1362.28      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1311.11      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1295.92      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1237.62      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1154.91      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1234.03      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    996.80      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1087.03      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1206.97      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1223.66      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1252.87      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1363.75      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1319.91      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1360.54      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1386.64      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1358.56      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1406.70      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1574.66      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1367.53      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1516.11      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1431.21      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1634.75      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1717.55      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1662.89      1.00
