                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1961.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.31      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1853.57      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1483.54      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03   1262.03      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.05   1424.65      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05   1453.06      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.09      0.11   1556.82      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.15      0.17   1274.05      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11   1384.25      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.07   1553.34      1.00
a_raw_init[11]      0.07      0.01      0.07      0.07      0.08   1513.57      1.00
a_raw_init[12]      0.10      0.00      0.10      0.09      0.11   1518.43      1.00
a_raw_init[13]      0.12      0.01      0.12      0.11      0.13   1348.96      1.00
a_raw_init[14]      0.41      0.01      0.41      0.40      0.42   1438.85      1.00
a_raw_init[15]      0.53      0.01      0.53      0.52      0.54   1694.66      1.00
a_raw_init[16]      0.39      0.00      0.39      0.38      0.39   2733.18      1.00
a_raw_init[17]      0.33      0.01      0.33      0.32      0.34   2317.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1613.18      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1159.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    991.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    646.01      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    665.86      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    579.53      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    488.25      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    434.96      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    420.90      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    399.61      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    370.50      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    369.43      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    343.76      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    338.70      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    307.84      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    291.02      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    279.13      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    273.06      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    255.53      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    245.08      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    249.01      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    247.05      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    241.08      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    226.06      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    213.24      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    208.85      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    198.34      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    189.73      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    189.39      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    180.32      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    181.25      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    180.96      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    178.66      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    177.63      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    173.86      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    170.73      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    163.48      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    168.38      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    169.39      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    169.75      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    172.79      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    175.24      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    172.36      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    171.88      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    173.86      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    178.37      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    181.04      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    179.73      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    176.25      1.00
    beta_1[49]      0.02      0.01      0.03      0.02      0.03    176.17      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03    175.85      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    179.40      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    177.52      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.03    179.77      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    178.53      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    181.43      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    183.14      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    180.36      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    180.05      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    182.84      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    182.79      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    182.64      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    184.73      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    181.61      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    182.60      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    190.12      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    186.97      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    187.00      1.00
    beta_1[68]      0.03      0.01      0.03      0.03      0.04    180.86      1.00
    beta_1[69]      0.03      0.01      0.03      0.03      0.04    181.84      1.00
    beta_1[70]      0.03      0.01      0.03      0.03      0.04    182.13      1.00
    beta_1[71]      0.03      0.01      0.03      0.03      0.04    182.98      1.00
    beta_1[72]      0.03      0.01      0.03      0.03      0.04    187.36      1.00
    beta_1[73]      0.03      0.01      0.03      0.03      0.04    191.00      1.00
    beta_1[74]      0.03      0.01      0.03      0.03      0.04    192.43      1.00
    beta_1[75]      0.03      0.01      0.03      0.03      0.04    192.64      1.00
    beta_1[76]      0.04      0.01      0.03      0.03      0.04    192.30      1.00
    beta_1[77]      0.04      0.01      0.03      0.03      0.04    188.70      1.00
    beta_1[78]      0.04      0.01      0.03      0.03      0.04    189.99      1.00
    beta_1[79]      0.04      0.01      0.03      0.03      0.04    189.84      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    196.79      1.00
    beta_1[81]      0.04      0.00      0.03      0.03      0.04    199.44      1.00
    beta_1[82]      0.04      0.00      0.03      0.03      0.04    203.59      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    208.39      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    211.64      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    212.18      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    216.22      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    218.36      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    219.29      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    212.27      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    217.71      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    217.17      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    221.56      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    224.68      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    224.79      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    232.02      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    234.81      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    235.79      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    240.13      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    246.31      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    249.87      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    259.06      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    264.69      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    273.08      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    279.80      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    287.86      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    288.64      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    297.29      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    305.13      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    314.27      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    328.66      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    341.24      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    355.18      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    359.91      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    378.79      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    391.08      1.00
   beta_1[116]      0.03      0.00      0.02      0.02      0.03    392.72      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    397.73      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    401.96      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    409.57      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    429.77      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    427.09      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    435.66      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    444.47      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    444.54      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    450.64      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    446.86      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    458.88      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    475.43      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    471.95      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    485.13      1.00
