                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    511.64      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    117.44      1.03
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02     47.50      1.05
 a_raw_init[3]      0.07      0.01      0.07      0.06      0.08    124.34      1.03
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    335.27      1.01
 a_raw_init[5]      0.05      0.01      0.05      0.05      0.06    316.30      1.00
 a_raw_init[6]      0.09      0.00      0.09      0.09      0.10    457.40      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    440.12      1.00
 a_raw_init[8]      0.30      0.01      0.30      0.29      0.31    498.28      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.21    495.63      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32    494.44      1.00
a_raw_init[11]      0.21      0.01      0.21      0.20      0.22    466.79      1.00
a_raw_init[12]      0.44      0.01      0.44      0.43      0.45    605.99      1.00
a_raw_init[13]      0.48      0.00      0.48      0.48      0.49    553.32      1.00
a_raw_init[14]      0.47      0.01      0.47      0.47      0.49    734.01      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    930.45      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    522.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    419.48      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    403.73      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    398.73      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    388.08      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    368.19      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    352.74      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    350.25      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    316.82      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    297.96      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    261.48      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    251.09      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    251.82      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    204.34      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    174.23      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    142.35      1.01
    beta_1[17]      0.02      0.00      0.01      0.01      0.02    132.36      1.02
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    129.53      1.02
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    114.63      1.02
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    101.95      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     92.99      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     92.35      1.02
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     88.79      1.02
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     82.50      1.03
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     80.83      1.03
    beta_1[26]      0.02      0.00      0.02      0.02      0.03     81.65      1.03
    beta_1[27]      0.02      0.00      0.02      0.02      0.03     82.35      1.03
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     78.55      1.03
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     81.02      1.04
    beta_1[30]      0.03      0.00      0.03      0.02      0.03     75.36      1.04
    beta_1[31]      0.03      0.00      0.03      0.02      0.03     73.14      1.04
    beta_1[32]      0.03      0.00      0.03      0.02      0.03     69.90      1.04
    beta_1[33]      0.03      0.00      0.03      0.02      0.04     66.57      1.04
    beta_1[34]      0.03      0.00      0.03      0.02      0.04     62.34      1.05
    beta_1[35]      0.03      0.00      0.03      0.02      0.04     62.03      1.04
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     55.48      1.05
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     51.62      1.05
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     49.65      1.06
    beta_1[39]      0.03      0.00      0.03      0.03      0.04     49.02      1.06
    beta_1[40]      0.03      0.00      0.03      0.03      0.04     50.41      1.06
    beta_1[41]      0.03      0.00      0.03      0.03      0.04     49.76      1.06
    beta_1[42]      0.04      0.00      0.04      0.03      0.04     50.16      1.06
    beta_1[43]      0.04      0.00      0.04      0.03      0.04     47.96      1.07
    beta_1[44]      0.04      0.00      0.04      0.03      0.05     49.26      1.06
    beta_1[45]      0.04      0.00      0.04      0.03      0.05     47.68      1.07
    beta_1[46]      0.04      0.00      0.04      0.03      0.05     47.36      1.07
    beta_1[47]      0.04      0.00      0.04      0.03      0.05     49.77      1.07
    beta_1[48]      0.04      0.00      0.04      0.03      0.05     50.40      1.07
    beta_1[49]      0.04      0.00      0.04      0.03      0.05     49.25      1.08
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     49.05      1.08
    beta_1[51]      0.04      0.00      0.04      0.04      0.05     48.64      1.08
    beta_1[52]      0.04      0.00      0.04      0.04      0.05     47.53      1.08
    beta_1[53]      0.05      0.00      0.04      0.04      0.05     48.82      1.09
    beta_1[54]      0.05      0.00      0.05      0.04      0.05     49.79      1.08
    beta_1[55]      0.05      0.01      0.05      0.04      0.06     48.53      1.09
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     46.71      1.09
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     46.31      1.10
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     46.23      1.10
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     44.52      1.10
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     42.69      1.11
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     42.44      1.11
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     42.99      1.10
    beta_1[63]      0.05      0.01      0.05      0.05      0.06     42.19      1.11
    beta_1[64]      0.05      0.01      0.05      0.05      0.06     42.40      1.11
    beta_1[65]      0.06      0.01      0.06      0.05      0.06     42.90      1.11
    beta_1[66]      0.06      0.01      0.06      0.05      0.07     43.26      1.11
    beta_1[67]      0.06      0.01      0.06      0.05      0.07     42.91      1.11
    beta_1[68]      0.06      0.01      0.06      0.05      0.07     44.44      1.11
    beta_1[69]      0.06      0.01      0.06      0.05      0.07     44.06      1.10
    beta_1[70]      0.06      0.01      0.06      0.05      0.07     42.16      1.11
    beta_1[71]      0.06      0.01      0.06      0.05      0.07     42.58      1.11
    beta_1[72]      0.06      0.01      0.06      0.05      0.07     41.69      1.11
    beta_1[73]      0.06      0.01      0.06      0.05      0.07     41.01      1.11
    beta_1[74]      0.06      0.01      0.06      0.05      0.07     40.75      1.11
    beta_1[75]      0.06      0.01      0.06      0.06      0.07     39.32      1.11
    beta_1[76]      0.06      0.01      0.06      0.06      0.07     37.21      1.12
    beta_1[77]      0.07      0.01      0.07      0.06      0.07     37.72      1.12
    beta_1[78]      0.07      0.01      0.07      0.06      0.07     34.73      1.13
    beta_1[79]      0.07      0.01      0.07      0.06      0.08     35.53      1.13
    beta_1[80]      0.07      0.01      0.07      0.06      0.08     34.89      1.13
    beta_1[81]      0.07      0.01      0.07      0.06      0.08     35.02      1.13
    beta_1[82]      0.07      0.01      0.07      0.06      0.08     34.05      1.13
    beta_1[83]      0.07      0.01      0.07      0.06      0.08     34.08      1.13
    beta_1[84]      0.07      0.01      0.07      0.06      0.08     34.00      1.13
    beta_1[85]      0.07      0.01      0.07      0.06      0.08     34.84      1.13
    beta_1[86]      0.07      0.00      0.07      0.06      0.08     36.53      1.12
    beta_1[87]      0.07      0.00      0.07      0.06      0.08     36.36      1.12
    beta_1[88]      0.07      0.00      0.07      0.06      0.08     36.76      1.12
    beta_1[89]      0.07      0.00      0.07      0.06      0.08     35.11      1.12
    beta_1[90]      0.07      0.00      0.07      0.06      0.08     36.22      1.12
    beta_1[91]      0.07      0.00      0.07      0.06      0.08     34.68      1.12
    beta_1[92]      0.07      0.00      0.07      0.06      0.08     35.13      1.12
    beta_1[93]      0.07      0.00      0.07      0.06      0.08     34.67      1.12
    beta_1[94]      0.07      0.00      0.07      0.06      0.08     33.04      1.12
    beta_1[95]      0.07      0.00      0.07      0.06      0.08     33.41      1.11
    beta_1[96]      0.07      0.00      0.07      0.06      0.08     35.30      1.12
    beta_1[97]      0.07      0.00      0.07      0.06      0.08     35.78      1.11
    beta_1[98]      0.07      0.00      0.07      0.06      0.08     35.46      1.11
    beta_1[99]      0.07      0.00      0.07      0.06      0.08     37.15      1.11
   beta_1[100]      0.07      0.00      0.07      0.06      0.08     36.09      1.11
   beta_1[101]      0.07      0.00      0.07      0.06      0.08     37.69      1.11
   beta_1[102]      0.07      0.00      0.07      0.06      0.08     36.56      1.11
   beta_1[103]      0.07      0.00      0.07      0.06      0.08     36.21      1.10
   beta_1[104]      0.07      0.00      0.07      0.06      0.07     38.04      1.09
   beta_1[105]      0.07      0.00      0.07      0.06      0.07     41.16      1.09
   beta_1[106]      0.07      0.00      0.07      0.06      0.07     44.79      1.08
   beta_1[107]      0.07      0.00      0.07      0.06      0.07     47.36      1.08
   beta_1[108]      0.07      0.00      0.07      0.06      0.07     46.20      1.08
   beta_1[109]      0.07      0.00      0.07      0.06      0.07     47.69      1.07
   beta_1[110]      0.06      0.00      0.06      0.06      0.07     51.59      1.07
   beta_1[111]      0.06      0.00      0.06      0.06      0.07     50.01      1.07
   beta_1[112]      0.06      0.00      0.06      0.06      0.07     48.58      1.07
   beta_1[113]      0.06      0.00      0.06      0.06      0.07     51.08      1.06
   beta_1[114]      0.06      0.00      0.06      0.06      0.07     57.12      1.06
   beta_1[115]      0.06      0.00      0.06      0.06      0.07     56.13      1.05
   beta_1[116]      0.06      0.00      0.06      0.06      0.07     52.07      1.05
   beta_1[117]      0.06      0.00      0.06      0.05      0.07     54.29      1.05
   beta_1[118]      0.06      0.00      0.06      0.05      0.07     55.92      1.04
   beta_1[119]      0.06      0.00      0.06      0.05      0.07     60.82      1.04
   beta_1[120]      0.06      0.00      0.06      0.05      0.07     58.95      1.04
   beta_1[121]      0.06      0.00      0.06      0.05      0.06     60.02      1.04
   beta_1[122]      0.06      0.00      0.06      0.05      0.06     62.58      1.03
   beta_1[123]      0.06      0.00      0.06      0.05      0.06     57.80      1.03
   beta_1[124]      0.06      0.00      0.06      0.05      0.06     66.58      1.03
   beta_1[125]      0.05      0.00      0.06      0.05      0.06     66.95      1.03
   beta_1[126]      0.05      0.00      0.05      0.05      0.06     64.51      1.03
   beta_1[127]      0.05      0.00      0.05      0.05      0.06     68.71      1.03
   beta_1[128]      0.05      0.00      0.05      0.05      0.06     63.33      1.03
   beta_1[129]      0.05      0.00      0.05      0.05      0.06     61.56      1.03
   beta_1[130]      0.05      0.00      0.05      0.05      0.06     63.16      1.02
   beta_1[131]      0.05      0.00      0.05      0.04      0.05     64.63      1.02
   beta_1[132]      0.05      0.00      0.05      0.04      0.05     70.95      1.02
   beta_1[133]      0.05      0.00      0.05      0.04      0.05     79.23      1.02
   beta_1[134]      0.05      0.00      0.05      0.04      0.05     83.56      1.01
   beta_1[135]      0.05      0.00      0.05      0.04      0.05    110.93      1.01
   beta_1[136]      0.05      0.00      0.05      0.04      0.05    102.61      1.01
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    109.05      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.05    103.89      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.05     96.07      1.00
   beta_1[140]      0.04      0.00      0.04      0.04      0.05     95.41      1.00
   beta_1[141]      0.04      0.00      0.04      0.04      0.05     87.09      1.00
   beta_1[142]      0.04      0.00      0.04      0.04      0.05     84.00      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04     72.03      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04     78.75      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    101.92      1.00
   beta_1[146]      0.04      0.00      0.04      0.03      0.04    115.03      1.00
   beta_1[147]      0.04      0.00      0.04      0.03      0.04     99.54      1.00
   beta_1[148]      0.04      0.00      0.04      0.03      0.04    137.75      1.00
   beta_1[149]      0.04      0.00      0.04      0.03      0.04    145.34      1.00
   beta_1[150]      0.04      0.00      0.04      0.03      0.04    152.42      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    150.82      1.00
   beta_1[152]      0.03      0.00      0.03      0.03      0.04    156.00      1.00
   beta_1[153]      0.03      0.00      0.03      0.03      0.04    155.88      1.00
   beta_1[154]      0.03      0.00      0.03      0.03      0.04    159.52      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    163.54      1.00
   beta_1[156]      0.03      0.00      0.03      0.03      0.04    167.73      1.00
   beta_1[157]      0.03      0.00      0.03      0.03      0.04    179.75      1.00
   beta_1[158]      0.03      0.00      0.03      0.03      0.04    191.42      1.00
   beta_1[159]      0.03      0.00      0.03      0.03      0.04    196.07      1.00
   beta_1[160]      0.03      0.00      0.03      0.03      0.04    178.57      1.00
   beta_1[161]      0.03      0.00      0.03      0.03      0.03    140.10      1.00
   beta_1[162]      0.03      0.00      0.03      0.03      0.03    166.09      1.00
   beta_1[163]      0.03      0.00      0.03      0.03      0.03    178.57      1.00
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    205.27      1.00
   beta_1[165]      0.03      0.00      0.03      0.03      0.03    185.60      1.00
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    151.39      1.00
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    165.00      1.00
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    145.27      1.00
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    138.45      1.00
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    143.77      1.00
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    162.57      1.00
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    170.95      1.00
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    179.10      1.00
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    224.55      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    193.15      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    221.92      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    280.37      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    297.25      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    253.87      1.01
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    268.47      1.01
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    298.69      1.01
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    296.49      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    348.64      1.01
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    403.05      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    425.08      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    477.44      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    488.48      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    551.77      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02    654.92      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    510.43      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    433.44      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    512.01      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    531.60      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    445.93      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    517.07      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    573.81      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    570.12      1.00
