                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1187.13      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.91      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1045.20      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1064.83      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1033.38      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11    935.48      1.00
 a_raw_init[6]      0.07      0.00      0.07      0.06      0.08    952.49      1.00
 a_raw_init[7]      0.50      0.00      0.50      0.49      0.51   1008.07      1.00
 a_raw_init[8]      0.86      0.00      0.86      0.85      0.87   1045.57      1.00
 a_raw_init[9]      0.53      0.00      0.53      0.53      0.54    893.28      1.00
a_raw_init[10]      0.23      0.01      0.23      0.22      0.24    754.29      1.00
a_raw_init[11]      0.22      0.01      0.22      0.21      0.23    802.32      1.00
a_raw_init[12]      0.35      0.01      0.35      0.35      0.36    945.54      1.00
a_raw_init[13]      0.51      0.00      0.51      0.50      0.52   1528.81      1.00
a_raw_init[14]      0.57      0.01      0.57      0.56      0.58   1451.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1525.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    881.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    831.15      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    574.80      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    428.22      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    366.34      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    329.15      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    291.23      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    267.58      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    263.52      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    253.34      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    221.80      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    206.11      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    202.87      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    197.37      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    189.73      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    192.76      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    191.33      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    182.50      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    176.76      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    170.91      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    174.20      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    167.59      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    159.19      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    159.07      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    152.47      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    149.68      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    148.48      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    145.35      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    136.12      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    134.95      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    131.27      1.02
    beta_1[32]      0.02      0.00      0.01      0.01      0.02    129.81      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    123.67      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    118.99      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    121.07      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    118.68      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    113.48      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    112.69      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    109.78      1.03
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    107.20      1.03
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    107.17      1.03
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    106.13      1.03
