                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.23      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1822.03      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1747.12      1.00
a_raw_init[3]      0.16      0.00      0.16      0.15      0.17   1499.78      1.00
a_raw_init[4]      0.19      0.01      0.19      0.18      0.19   1386.44      1.00
a_raw_init[5]      0.13      0.01      0.13      0.12      0.14   1229.62      1.00
a_raw_init[6]      0.46      0.01      0.46      0.45      0.47   1241.08      1.00
a_raw_init[7]      0.61      0.01      0.61      0.60      0.62   1382.37      1.00
a_raw_init[8]      0.74      0.00      0.74      0.73      0.75   2152.37      1.00
a_raw_init[9]      0.78      0.01      0.78      0.77      0.78   2036.31      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1062.91      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    992.69      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    770.04      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    474.87      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    416.10      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    357.76      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    331.05      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    305.22      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    299.52      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    278.07      1.00
   beta_1[10]      0.01      0.00      0.00     -0.00      0.01    261.35      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    228.61      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    217.90      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    206.62      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    195.68      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    196.38      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    193.53      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    185.75      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    177.55      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    176.15      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    167.49      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    160.38      1.00
