                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1877.19      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.95      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1385.63      1.00
a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1202.08      1.00
a_raw_init[4]      0.82      0.00      0.82      0.81      0.83   1042.16      1.00
a_raw_init[5]      0.33      0.01      0.33      0.32      0.34   1337.80      1.00
a_raw_init[6]      0.39      0.01      0.39      0.38      0.40   1416.90      1.00
a_raw_init[7]      0.44      0.00      0.44      0.44      0.45   1475.28      1.00
a_raw_init[8]      0.46      0.01      0.46      0.46      0.47   1611.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1433.50      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1141.72      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    784.29      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    540.67      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    473.26      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    400.77      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    334.56      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    298.80      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    284.06      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    258.13      1.00
   beta_1[10]      0.00      0.00      0.01     -0.00      0.01    235.75      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    222.54      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    219.67      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    205.90      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    200.96      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    195.46      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    186.31      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    180.88      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    178.46      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    179.01      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    171.03      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    171.87      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    170.16      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    162.95      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    155.55      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    152.57      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    150.08      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    146.17      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    144.62      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    140.38      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    139.75      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    137.26      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    133.26      1.01
