                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2004.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.67      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1718.38      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1811.84      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2032.29      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1203.90      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    739.32      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   1887.18      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1919.35      1.00
 a_raw_init[9]      0.63      0.00      0.63      0.62      0.64   1627.08      1.00
a_raw_init[10]      0.82      0.01      0.82      0.81      0.83   1368.64      1.00
a_raw_init[11]      0.18      0.01      0.18      0.17      0.18   1445.12      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33   1833.53      1.00
a_raw_init[13]      0.36      0.01      0.36      0.35      0.37   1579.48      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1439.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    856.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    624.13      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    435.02      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    389.70      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    327.24      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    308.09      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    306.83      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    273.80      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    249.37      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    235.93      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    222.17      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    228.46      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    219.48      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    195.84      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    194.81      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    173.47      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    172.85      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    158.51      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    146.95      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    128.49      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    127.85      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    124.68      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    115.76      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    111.02      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    104.59      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     99.82      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     96.46      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     92.93      1.01
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     89.65      1.01
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     84.78      1.01
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     81.56      1.01
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     82.81      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     81.86      1.01
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     82.17      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     81.07      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     81.08      1.01
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     81.36      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     79.30      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     76.96      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     76.37      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     75.16      1.01
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01     73.52      1.01
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01     74.69      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     71.40      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     71.67      1.01
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     71.65      1.01
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01     70.92      1.01
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     71.47      1.01
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01     70.72      1.01
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01     71.50      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     70.00      1.01
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     68.39      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     69.83      1.01
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     68.64      1.01
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     68.21      1.01
    beta_1[56]      0.01      0.01      0.00     -0.00      0.01     68.71      1.01
    beta_1[57]      0.01      0.01      0.00     -0.00      0.01     68.35      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     67.14      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     65.76      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     64.54      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     64.33      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     63.88      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01     63.33      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     62.55      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     62.95      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     62.22      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     61.52      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01     61.67      1.00
